Quilometragem,Litros
254,24.36
253,26.12
253,26.78
253,24
253,32.74
253,24.3
253,20.75
252,20.62
252,27.93
252,23.26
252,23.98
252,24.91
252,22.35
252,24.4
252,27.62
251,24.1
251,24.82
251,25.7
251,27.66
251,23.82
251,23.48
251,21.84
251,25.71
251,26.69
251,26
251,28.95
250,30.8
250,29.86
250,25.12
250,24.45
250,24.64
250,21.77
249,25.33
249,27.92
249,27.27
249,16.7
249,20.68
249,33
249,22.94
248,25
248,22.01
248,24.3
248,26.01
248,21.15
248,27.89
248,26
247,24.53
247,30.01
247,23.16
247,25.32
247,25.9
247,23.63
247,25.7
247,25.46
246,25.17
246,24.63
246,20.09
245,26.37
245,25.59
245,30.63
245,26.99
245,24.75
245,23.23
245,22.01
245,25
245,22.52
245,25.73
245,23.81
244,26.88
244,25.03
244,26.43
244,26.67
244,23.07
244,22.6
244,19.49
244,30.51
243,22.22
243,27.33
243,24.73
243,23.59
243,26.61
243,19.64
243,25.03
243,22.23
243,25.41
243,22.75
243,20.17
242,33.49
242,33.41
242,34.51
242,24.91
242,23.73
242,26.5
242,23.5
241,25.01
241,26.77
241,24.62
241,22.02
241,26.04
241,21.83
241,24.1
241,23.87
240,21.06
240,23.92
240,25.16
239,27.13
239,25.4
239,23.28
239,20.32
239,23.31
238,24.43
238,33.39
238,24.86
238,28.12
238,19.15
238,20.01
238,20.63
238,30.04
237,22.77
237,23.76
237,23.86
237,24.37
237,22.7
237,22
237,30.76
237,24.99
236,25.23
236,25.53
236,20.93
236,20.73
236,27.22
235,41
235,23.99
235,26.82
235,25.41
235,23.15
235,25.15
235,28.31
234,26.21
234,22.88
234,21.77
234,22.12
234,25
234,23.55
234,34.7
234,24.13
234,22.2
233,24.45
233,25.21
233,23.73
233,22.1
233,27.62
233,21.84
233,20.92
233,20.14
233,27.03
233,21.47
233,21.38
233,22.01
232,21.02
232,25.02
232,29.42
232,38.12
232,24.82
232,22.42
232,20.05
232,22.78
231,23.27
231,28.22
231,26.37
231,33.77
231,26.16
231,24.83
231,32.94
231,21.99
231,25.66
231,22.8
231,26.48
231,23.03
230,22.83
230,20.89
230,25.76
230,24.95
230,23.73
230,25.53
230,21.13
230,23.75
230,22.23
230,22.41
230,18.24
230,19.99
229,31
229,21.01
229,23.98
229,23.27
229,24.42
229,20.02
228,17.04
228,25.86
228,20.49
227,25.92
227,22.13
227,28.79
227,21.26
227,19.44
227,23.74
226,19.01
226,22.48
226,29.99
225,22.9
225,22.41
225,35.75
225,26.57
225,23.03
225,27.16
225,20.3
225,22.87
224,21.28
224,30
224,20.73
224,26.59
223,16.9
223,23.79
223,24.94
223,24
223,19.66
223,24.07
223,21
223,16.83
223,26.03
223,22.92
222,36.05
222,22.04
222,25.11
222,27.52
221,18.34
221,23.72
221,29.79
221,19.31
221,21.41
220,19.15
220,21.75
220,17.71
220,23.55
220,22.06
219,25.61
219,23.07
218,17.25
218,25.12
218,27.18
218,18.85
218,19.08
217,25.01
217,22.39
217,27.16
217,19.77
216,26.28
216,24.02
216,24.22
216,22.91
216,20.02
216,20.76
215,26.31
215,28.06
215,21.7
215,20.01
214,20.48
214,20.02
214,18.07
214,24.81
213,22.51
213,21.16
213,21.83
213,20.63
213,21.44
212,21.93
212,21.91
212,22.5
212,21.68
212,17.16
212,19.06
212,20.11
212,19.01
211,20.92
211,23.03
211,21.43
211,20.86
211,23.1
211,22.12
211,18.74
211,17.82
211,19.3
211,20.02
211,21.5
211,18.11
210,18.43
210,20
210,21
209,22.49
209,33.65
209,17.43
209,21.35
209,19.8
209,21.36
209,20.01
209,20.01
209,23.04
209,20.72
208,21.58
208,21.4
208,22.8
208,20.13
208,21.56
208,20.64
207,17.02
207,20.06
207,20
207,20.02
207,17.57
207,19.43
207,19.39
206,17.02
206,20.01
206,21.19
206,16.06
206,20.7
206,20.06
206,21.51
206,22.32
205,24.69
205,21.48
205,21.86
205,20.14
205,18.59
205,21.25
204,18.09
204,36.04
204,23.02
204,19.71
204,19.08
203,28.44
203,15.87
203,23.8
203,19.17
202,15.36
202,26.63
201,22.26
201,28.35
201,18.42
201,16.36
201,20.34
201,16.22
200,20.42
200,23.07
200,18.74
200,17.7
200,20.43
200,19.14
200,18.98
199,25.09
199,27.72
199,21.1
199,18.77
199,21.69
199,25.06
199,22.35
199,24.02
198,17.71
198,24.61
197,27.29
197,23.25
197,18.76
197,21.22
197,19.58
197,16.73
197,20.37
197,21.1
196,24.69
196,19.72
196,21.44
196,16.06
196,19.05
196,19.27
195,22.52
194,30.44
194,32.8
194,23.02
194,18.48
193,31.68
193,19
192,16.86
192,17.18
191,20.02
190,19.93
190,19.33
190,19.27
189,21.28
189,28.77
189,17.61
189,18.61
187,17.7
187,21.52
187,17.15
186,17.43
186,17.62
186,24.86
186,14.78
185,18.78
184,17.88
184,20.73
184,18.14
184,22.37
183,19.7
183,15.92
183,19.28
183,21.89
182,19.2
182,18.2
182,14.74
181,18
181,20
180,18.3
180,18.28
180,13.47
179,18.02
179,22.6
179,17.38
179,19.29
179,17.79
179,24.79
178,15.01
178,25.64
178,18.61
178,22.52
178,20.01
177,19.54
177,17.56
176,17.87
176,16.33
176,19.16
175,19.33
174,20.87
174,18.89
173,14.49
172,18.2
171,42
171,20.4
170,19.23
170,13.88
169,18.52
169,16.87
169,20.27
169,19.02
168,18.47
168,15.51
168,17.69
168,17.65
168,17.91
166,21.53
166,14.71
165,16.11
165,21.8
165,16.57
165,13.69
164,16.38
164,18.36
164,16.25
161,19.95
161,15.89
161,13.59
160,13.58
160,14.83
160,16.74
158,14.2
158,18.74
158,14.29
158,16.65
157,15.37
157,12.98
156,12.93
156,14.3
155,15.65
155,15.81
155,22.92
155,19.46
154,14.79
154,13.74
154,16.8
154,12.81
153,15.13
153,15.48
153,14.95
152,17.9
151,14.68
151,15.3
149,12.91
148,14
148,14.54
148,16.75
147,15.94
147,16.89
146,14.39
145,14.59
145,15.73
144,14.88
144,14.42
143,21.51
143,13.48
142,14.04
142,12.56
142,11.33
142,17.1
142,11.61
140,18.71
138,13.27
138,14.75
138,13.01
137,15.97
137,12.5
136,13.88
135,11.88
135,11.94
134,13.5
133,15.92
131,15
130,13.35
129,17.55
127,15.36
124,14.25
124,10.99
122,12.06
122,12.95
120,11.18
119,12.01
118,15.63
115,12.15
115,12.31
112,13.95
112,12.31
112,13.05
112,12.7
111,10.75
111,9.97
111,13.82
108,10.21
104,13.08
99,9.34
98,13.69
95,12.08
95,9.37
92,16.69
92,10
90,14.61
89,10.58
88,9.69
77,8
67,6.51
62,11.35
58,5
56,6.6
46,5.72
39,8.49
